nomeTecnologiaOrigem,grupo,popularidade,nomeTecnologiaDestino,peso
HTML5,6,140,TWITTER-BOOTSTRAP-3,23
JAVASCRIPT,6,649,NODE.JS,5
POSTGRESQL,3,39,REDIS,4
ANDROID-STUDIO,4,15,ANDROID,35
MONGODB,3,51,POSTGRESQL,24
MYSQL,6,165,POSTGRESQL,27
SQL-SERVER,2,65,WCF,4
SASS,,31,ANGULARJS,21
PHP,6,361,HTML,6
C#,2,321,VB.NET,26
REDUX,3,9,EXPRESS,23
PHP,6,361,AJAX,4
NGINX,5,9,REDIS,28
MONGODB,3,51,NODE.JS,7
OBJECTIVE-C,4,47,SWIFT,9
REACT-NATIVE,3,14,REDUX,26
MVC,2,,ASP.NET,24
JAVA-EE,8,22,HIBERNATE,5
JAVASCRIPT,6,649,PHP,1
BOOTSTRAP,6,13,CSS,3
LINUX,5,109,OSX,3
LINUX,5,109,UNIX,26
TWITTER-BOOTSTRAP-3,6,10,HTML5,23
WCF,2,13,SQL-SERVER,4
C,1,190,EMBEDDED,29
CSS,6,341,LESS,26
XML,6,24,JSON,44
DEVOPS,9,10,DOCKER,26
AJAX,6,35,MYSQL,3
HIBERNATE,8,30,WEB-SERVICES,22
WCF,2,13,ASP.NET,42
MONGODB,,51,EXPRESS,6
PYTHON,1,439,FLASK,26
CSS,6,341,PHOTOSHOP,22
FLASK,1,9,PYTHON,26
MONGODB,3,51,REDIS,35
APACHE-SPARK,10,11,,
ENTITY-FRAMEWORK,2,13,.NET,3
SWIFT,4,64,XCODE,6
MAVEN,8,,HIBERNATE,35
WINDOWS,5,,POWERSHELL,3
WINDOWS,5,,OSX,22
MATLAB,1,27,R,21
JAVA-EE,8,22,JAVA,26
HIBERNATE,8,30,MAVEN,35
C++,,268,PYTHON,25
IPHONE,4,15,XCODE,4
LINUX,5,109,GIT,4
HTML5,6,140,SASS,33
LARAVEL,6,32,CODEIGNITER,33
VUE.JS,6,8,LARAVEL,4
SQL-SERVER,2,65,ENTITY-FRAMEWORK,4
OBJECTIVE-C,4,47,IOS,9
R,1,53,PYTHON,4
LINQ,2,8,.NET,22
REACTJS,3,59,,
SPRING-MVC,8,18,MAVEN,26
IONIC-FRAMEWORK,6,8,ANGULARJS,31
RUBY-ON-RAILS,3,55,RUBY,11
TDD,12,9,AGILE,38
ORACLE,2,30,PLSQL,6
JAVA,8,611,C++,24
HADOOP,10,18,APACHE-SPARK,7
ANGULAR2,7,19,TYPESCRIPT,5
.NET,2,75,ASP.NET,6
REACTJS,,59,SASS,1
PHP,6,361,HTML5,33
JQUERY,6,208,WORDPRESS,4
SPRING-MVC,8,18,JAVA,26
WEB-SERVICES,8,19,REST,4
LARAVEL,6,32,PHP,6
MONGODB,3,51,ELASTICSEARCH,3
ENTITY-FRAMEWORK,2,13,,
C#,2,321,WCF,30
HTML5,6,140,WORDPRESS,23
SHELL,5,12,BASH,3
REDUX,3,9,REACT-NATIVE,26
ANGULARJS,6,127,ASP.NET-WEB-API,3
MYSQL,6,165,CSS,28
SASS,6,31,JAVASCRIPT,25
AJAX,6,35,JSON,4
ANGULARJS,6,127,SASS,21
WPF,2,19,C#,5
DRUPAL,6,8,WORDPRESS,26
HIBERNATE,8,30,SPRING,11
AZURE,2,,ASP.NET-WEB-API,23
IOS,4,87,OBJECTIVE-C,9
WCF,2,13,.NET,29
VBA,,17,EXCEL-VBA,6
XCODE,4,11,SWIFT,6
PHP,6,,JQUERY,48
VB.NET,2,24,SQL-SERVER,23
AZURE,2,14,.NET,22
REACT-NATIVE,3,14,REACTJS,7
LINQ,2,8,ENTITY-FRAMEWORK,6
SPRING-MVC,8,18,SPRING-BOOT,7
MAVEN,8,10,JENKINS,4
JQUERY,6,208,PHP,48
DOCKER,9,23,AMAZON-WEB-SERVICES,33
MAVEN,8,,SPRING,5
SPRING-BOOT,8,12,SPRING,7
POSTGRESQL,3,39,MONGODB,24
JSON,6,25,JQUERY,3
PERL,13,19,REGEX,22
JQUERY,6,208,TWITTER-BOOTSTRAP,5
MAVEN,8,10,SPRING-MVC,26
REDUX,3,9,REACTJS,8
AJAX,6,35,CSS,28
REST,8,27,JSON,26
.NET,2,75,SQL-SERVER,33
C#,2,321,XAMARIN,26
DEVOPS,,10,JENKINS,25
.NET,2,75,AZURE,22
ASP.NET-WEB-API,2,11,C#,28
C#,2,321,,
ASP.NET,2,130,SQL,1
BASH,5,24,SHELL,3
JQUERY,6,208,MYSQL,5
SQL-SERVER,2,65,ASP.NET-WEB-API,4
OSX,4,13,LINUX,3
SQL-SERVER,2,65,LINQ,21
SCALA,10,27,HADOOP,3
LINQ,2,8,WPF,27
LINUX,5,109,PYTHON,3
WCF,2,13,ENTITY-FRAMEWORK,4
PYTHON,1,439,,
DEVOPS,9,10,AMAZON-WEB-SERVICES,3
TWITTER-BOOTSTRAP,6,31,ANGULARJS,25
ASP.NET,,,ENTITY-FRAMEWORK,1
OBJECTIVE-C,4,47,IPHONE,6
SPRING,8,53,JAVA-EE,41
ANGULAR,7,29,TYPESCRIPT,4
OSX,4,13,WINDOWS,22
CODEIGNITER,6,19,AJAX,3
JSP,8,14,SPRING-MVC,3
EXCEL-VBA,14,11,EXCEL,6
HIBERNATE,8,30,SPRING-BOOT,31
REGEX,13,9,PERL,22
LESS,6,10,HTML5,3
WORDPRESS,6,47,DRUPAL,26
CSS,6,341,BOOTSTRAP,3
APACHE-SPARK,10,11,HADOOP,7
SQL,2,154,SQL-SERVER,25
RUBY,3,70,POSTGRESQL,3
JAVA,8,611,SPRING-MVC,26
HTML,6,272,SASS,25
TYPESCRIPT,7,18,ANGULAR2,5
POSTGRESQL,3,39,MYSQL,27
TWITTER-BOOTSTRAP,6,31,CSS,4
JQUERY,6,208,HTML5,6
SELENIUM,,13,TESTING,35
HTML,6,272,PHP,6
AJAX,6,35,JAVASCRIPT,3
ASP.NET-WEB-API,,11,SQL-SERVER,4
C#,2,321,.NET,63
GIT,5,54,JENKINS,24
JAVA,8,611,C,4
TESTING,11,9,SELENIUM,35
CSS,6,341,MYSQL,28
JAVA,8,611,JAVA-EE,26
.NET,2,75,LINQ,22
UNIX,5,16,LINUX,26
MYSQL,6,165,JQUERY,5
TWITTER-BOOTSTRAP,6,31,JQUERY,5
SASS,6,31,JQUERY,3
WORDPRESS,6,47,CODEIGNITER,4
SPRING,8,53,HIBERNATE,11
C#,2,,SQL-SERVER,6
POSTGRESQL,3,39,RUBY,3
GIT,5,54,GITHUB,7
VB.NET,2,24,C#,26
JQUERY,6,208,BOOTSTRAP,23
C#,2,321,AZURE,3
LINUX,5,109,WINDOWS,31
LINUX,5,109,,
ASP.NET,2,130,JQUERY,30
NODE.JS,3,117,REACT-NATIVE,3
ASP.NET-WEB-API,2,11,WCF,29
LINUX,5,109,BASH,5
ENTITY-FRAMEWORK,2,,C#,32
MYSQL,6,165,AJAX,3
LARAVEL,6,32,VUE.JS,4
C,1,190,C++,9
LINQ,2,8,SQL-SERVER,21
LESS,6,10,SASS,62
PHP,6,361,CODEIGNITER,5
ANGULARJS,6,127,CSS,23
NODE.JS,3,117,EXPRESS,60
EXPRESS,3,,ANGULARJS,3
DJANGO,1,41,POSTGRESQL,3
ECLIPSE,,11,MAVEN,26
JAVASCRIPT,6,649,HTML5,6
HASKELL,10,11,SCALA,24
ASP.NET,,130,ASP.NET-WEB-API,6
ANGULARJS,6,127,HTML5,24
SPRING-BOOT,8,12,HIBERNATE,31
POSTGRESQL,3,39,DJANGO,3
HIBERNATE,8,30,JAVA,4
REACTJS,3,59,ANGULARJS,4
SWIFT,4,64,IPHONE,5
CSS,6,341,HTML5,10
REACTJS,3,59,REDUX,8
REDUX,3,9,NODE.JS,3
HTML5,6,140,ANGULARJS,24
ANDROID,4,230,JAVA,52
REACTJS,3,59,JAVASCRIPT,4
PHP,6,361,CSS,52
BASH,5,24,GIT,28
WINDOWS,5,20,LINUX,31
ANGULARJS,6,127,NODE.JS,6
IOS,4,87,SWIFT,10
SPRING,8,,JAVA,45
AZURE,2,14,AMAZON-WEB-SERVICES,3
MONGODB,3,51,MYSQL,4
SASS,6,31,HTML5,33
JAVASCRIPT,6,649,REACTJS,4
ORACLE,2,30,SQL,3
WEB-SERVICES,8,19,HIBERNATE,22
TWITTER-BOOTSTRAP,6,31,JAVASCRIPT,21
POWERSHELL,5,10,,
EXPRESS,3,14,NODE.JS,60
REDIS,3,14,NGINX,28
UNITY3D,2,19,C#,26
VISUAL-STUDIO,2,18,C#,4
R,1,53,MATLAB,21
HTML5,6,140,TWITTER-BOOTSTRAP,27
SPRING,8,53,MAVEN,5
CSS,6,341,,
AMAZON-WEB-SERVICES,9,30,,
OSX,4,13,OBJECTIVE-C,26
ASP.NET,2,130,.NET,6
MYSQL,6,165,MONGODB,4
XCODE,4,11,,
AMAZON-WEB-SERVICES,9,30,AZURE,3
REACTJS,3,59,,
HIBERNATE,8,30,REST,23
NODE.JS,3,117,JAVASCRIPT,5
HADOOP,10,18,SCALA,3
